,,Video,Views,Likes
273,-21,(ì¬ì)ìì´ë¤((G)I-DLE) - 'ëë ìí ê±´ ë± ì§ìì´ëê¹(Fate)' LIVE CLIP,"439,097","5,199"
274,+53,Zum Zum Zum Zum Zum - Yasmin Verissimo - MÃºsica Educativa Dengue,"438,585",898
275,-16,SOFTLY (Official Music Video) KARAN AUJLA | IKKY | LATEST PUNJABI SONGS 2023,"437,910","1,848"
276,-55,Melendi - Destino o Casualidad ft. Ha*Ash,"437,867",805
277,-210,ãå¬å¼ãä¸­æ£®æèãTATTOO-JAZZ-ã,"437,523","10,383"
278,-43,Ed Sheeran - Thinking Out Loud (Official Music Video),"437,100","1,801"
279,-22,aespa ìì¤í 'Drama' MV,"436,810","3,319"
280,-40,The Weeknd - Starboy ft. Daft Punk (Official Video),"436,802","2,668"
281,-33,(ì¬ì)ìì´ë¤((G)I-DLE) - 'Super Lady' Official Music Video,"436,158","2,779"
282,-33,Doja Cat - Paint The Town Red (Official Video),"435,501","2,642"
283,-79,"The Weeknd, JENNIE, Lily-Rose Depp - One Of The Girls (Official Video)","434,717","4,262"
284,+54,Bad Bunny ft. Chencho Corleone - Me Porto Bonito (Video Oficial) | Un Verano Sin Ti,"433,618","1,042"
285,+50,"Maria Becerra, Chencho Corleone, Ovy On The Drums - PISCINA (Official Video)","432,274",714
286,+20,"Usher - Yeah! (Official Video) ft. Lil Jon, Ludacris","431,235","2,517"
287,+520,Gusttavo Lima - Canudinho Part. Ana Castela | DVD ParaÃ­so Particular,"431,231","1,004"
288,+15,Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie) [Official Video],"430,779","2,078"
289,-36,Cris MJ - DAYTONA (Video Oficial) | Partyson,"429,744","1,378"
290,+5,"Lady Gaga, Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video)","427,812","1,290"
291,+86,Lil Nas X - Old Town Road (Official Video) ft. Billy Ray Cyrus,"427,331","2,903"
292,+220,LUDMILLA - Falta de Mim (feat. Mari Fernandez) - Numanice #3,"427,094","1,739"
293,-92,EASY,"422,014","1,762"
294,-70,Guli Mata - Saad Lamjarred | Shreya Ghoshal | Jennifer Winget | Anshul Garg,"421,423","3,135"
295,+5,Queen â Bohemian Rhapsody (Official Video Remastered),"420,508","2,861"
296,+47,Marshmello - Alone (Official Music Video),"420,251","3,960"
297,-29,Maria MarÃ§al - Deixa (Clipe Oficial MK Music),"419,739","1,321"
298,+119,"Luck Ra, Abel Pintos - QUE ME FALTE TODO","419,191",548
299,-56,Namo Namo - Lyrical | Kedarnath | Sushant Rajput | Sara Ali Khan | Amit Trivedi | Amitabh B,"417,966","1,672"
300,+51,Ayra Starr - Rush (Official Music Video),"417,919","1,601"
301,-15,SHAKIRA || BZRP Music Sessions #53,"417,323","1,579"
302,-24,"Shawn Mendes, Camila Cabello - SeÃ±orita","417,263","2,149"
303,-21,Gianluca Grignani - Mi Historia Entre Tus Dedos (HD),"416,154","1,220"
304,-60,"Kali Uchis, Peso Pluma - Igual Que Un Ãngel","415,256","1,941"
305,-41,Coldplay - Hymn For The Weekend (Official Video),"415,010","2,923"
306,-16,Natti Natasha â Ozuna - Criminal [Official Video],"414,682","1,413"
307,-28,"The Kid LAROI, Justin Bieber - STAY (Official Video)","413,466","2,586"
308,-36,Heeriye (Official Video) Jasleen Royal ft Arijit Singh| Dulquer Salmaan| Aditya Sharma |Taani Tanvir,"413,352","1,438"
309,+2,The Cranberries - Zombie (Official Music Video),"413,130","2,030"
310,-27,BLACKPINK - âShut Downâ M/V,"413,068","2,455"
311,-46,Christian Nodal - Ya No Somos Ni Seremos (Letra / Lyrics),"411,519",560
312,-218,"SET WESLEY ALEMÃO 2-GM,Oldilla,Lipi,Paulin,Paiva,Kadu,Djonga,Hungria,Lele,Gabb,Marks,Ryan,Piedro,JVT","411,445","17,816"
313,-37,"ANIMAL: Saari Duniya Jalaa Denge (Film Version) Ranbir K, Bobby D, Sandeep, B Praak,Jaani, Bhushan K","411,179","2,769"
314,-17,"Geolier, Ultimo - L'ULTIMA POESIA (Official Video)","410,803","2,108"
315,+52,"Bad Gyal, Young Miko, Tokischa - Chulo pt.2 - (Official Video)","410,289","1,143"
316,-17,Audioslave - Like a Stone (Official Video),"409,388","1,398"
317,-9,"Xavi, Tony Aguirre - Modo DND (Official Video)","409,292","1,449"
318,-44,Pharrell Williams - Happy (Video),"407,971","2,802"
319,-35,Shakira - Hips Don't Lie (Official 4K Video) ft. Wyclef Jean,"407,836","1,991"
320,+44,"Vem Desestressar - MC PH, Vulgo FK, Veigh (Video Clipe) [OCDM 2]","407,745","23,517"
321,-71,Cris MJ - Que Hay Amor (Video Oficial),"407,357","16,042"
322,+3,BLACKPINK - 'Kill This Love' M/V,"407,119","2,765"
323,-101,Adele - Someone Like You (Official Music Video),"406,506","1,703"
324,-107,çå½å°±åæµæä¸éå³éâ¦ãç¶æé¢éä»¥å¾ãé»æå¿ @Weenomenon æåé½æ¯é»æå¿ 2023,"405,493","3,003"
325,+508,Gusttavo Lima - DESEJO IMORTAL (Ao vivo no MineirÃ£o),"405,360",843
326,NEW,Simone Mendes - ERRO GOSTOSO (DVD CINTILANTE),"404,235",876
327,NEW,"MC JACARÃ, LUAN PEREIRA - SENTA PRO BRUTO (Clipe Oficial)","400,806","25,670"
328,+211,"Ana Castela ft. @alok, @OficialHungria  - Lua (DVD Boiadeira Internacional)","400,017","1,465"
329,+43,"Pedro CapÃ³, Farruko - Calma (Remix - Official Video)","399,435","1,574"
330,-11,Miyagi & Ð­Ð½Ð´ÑÐ¿Ð¸Ð»Ñ feat. Ð ÐµÐ¼ ÐÐ¸Ð³Ð³Ð° - I Got Love (Official Video),"399,262","1,137"
331,-2,Fugees - Killing Me Softly With His Song (Official Video),"398,736","2,001"
332,-174,"MORGENSHTERN - ÐÐ¾ÑÐ»ÐµÐ´Ð½ÑÑ ÐÑÐ±Ð¾Ð²Ñ (Official Video, 2024)","397,576","16,466"
333,+91,Abba - Dancing Queen (Official Music Video Remastered),"397,217","1,752"
334,-45,Christina Perri - A Thousand Years [Official Music Video],"396,588","2,689"
335,+146,"Luck Ra, BM - LA MOROCHA","396,311",816
336,-45,21 Savage - redrum (Official Music Video),"395,829","4,483"
337,-74,Lyrical: Chammak Challo | Ra One | ShahRukh Khan | Kareena Kapoor,"395,271","2,000"
338,+231,MarÃ­lia MendonÃ§a - LeÃ£o - Decretos Reais,"395,248",999
339,-5,"Becky G, Bad Bunny - Mayores (Official Video)","394,688","1,218"
340,-7,Mary J. Blige - Family Affair (Official Music Video),"394,042","2,576"
341,-37,LP - Lost On You (Live),"393,887","1,691"
342,+12,Jack Harlow - Lovin On Me [Official Music Video],"393,302","2,776"
343,-83,Maher Zain - Rahmatun LilâAlameen (Official Music Video) ÙØ§ÙØ± Ø²ÙÙ - Ø±Ø­ÙØ©Ù ÙÙØ¹Ø§ÙÙÙÙ,"391,608","4,531"
344,-35,"ANIMAL: ABRARâS ENTRY - JAMAL KUDU(Full Video) |Ranbir Kapoor,Bobby Deol |Sandeep Vanga |Bhushan K","391,527","1,820"
345,-74,Flowers,"391,465","2,158"
346,+2,"Myke Towers, Farruko, Arcangel, Sech & Zion - Si Se Da Remix (Video Oficial)","391,318",834
347,-33,Glass Animals - Heat Waves (Official Video),"391,250","2,661"
348,+13,Shakira - AcrÃ³stico (Official Video),"391,060","1,267"
349,-47,KAROL G - EL BARCO,"390,305",594
350,+12,Cris MJ - Daytona (Visualizer) | Partyson,"390,117","1,299"
351,+36,Sean Kingston - Beautiful Girls (Official HD Video),"389,890","1,959"
352,+5,"Alex Rose  ft. Cazzu, Lenny Tavarez, Lyanno & Rauw Alejandro - Toda (Remix) [Video Oficial]","386,993","1,055"
353,-22,Anitta - Envolver [Official Music Video],"386,493","1,221"
354,+42,BAD BUNNY x JHAY CORTEZ - DÃKITI (Video Oficial),"384,917","1,065"
355,-15,"Enrique Iglesias - Bailando ft. Descemer Bueno, Gente De Zona","382,928","1,927"
356,-6,Britney Spears - ...Baby One More Time (Official Video),"382,780","2,160"
357,-127,"LIT killah, Milo J, Ronny J - Carta de Despedida (Official Video)","382,686","5,044"
358,+57,Rauw Alejandro - DILUVIO (Official Video),"381,926","1,062"
359,-65,Coldplay - Paradise (Official Video),"381,668","1,493"
360,+92,Elton John - Sacrifice,"381,665","1,429"
361,-84,Ð¯ ÐÐ¸ÑÐºÐ° ÐÑÐ¼Ð¼Ð¸ ÐÐµÑ HD - Long Russian Version - 10th Anniversary Gummy Bear Song,"381,536",564
362,-21,REGGAETON CHAMPAGNE - Bellakath ft Dani Flow (Video Oficial),"381,308","2,457"
363,-46,LE SSERAFIM (áá³áá¦áá¡ááµá·) 'EASY' OFFICIAL MV,"380,956","3,342"
364,+33,"Gerardo Coronel ""El Jerry""  - Te felicito  [Video Oficial 2022]","380,160",799
365,-50,"Chal Tere Ishq Mein (Female)- Gadar 2 |Utkarsh Sharma,Simratt Kaur |Vishal M,Mithoon,Neeti,Sayeed","379,629","3,248"
366,+42,Coldplay - Adventure Of A Lifetime (Official Video),"379,240","1,940"
367,-11,Indila - DerniÃ¨re Danse (Clip Officiel),"377,816","3,971"
368,-56,P!nk - Just Give Me A Reason ft. Nate Ruess,"377,601","1,054"
369,-23,BTS (ë°©íìëë¨) 'Dynamite' Official MV,"377,192","2,991"
370,-10,The Verve - Bitter Sweet Symphony,"377,142","1,710"
371,-27,FROZEN | Let It Go Sing-along | Official Disney UK,"376,310",804
372,-51,"Where You Are (From ""Moana""/Sing-Along)","375,513",858
373,+5,Mon Laferte - Tu Falta De Querer (En Vivo),"375,366",721
374,-32,Maluma - Sobrio (Official Video),"373,560",500
375,-10,Florin Cercel - Ce Èi-am spus eu LIVE  2024,"372,647","2,022"
376,+56,Taylor Swift - You Belong With Me,"372,323","1,754"
377,-59,YOASOBIãåèã Official Music Videoï¼TVã¢ãã¡ãè¬éã®ããªã¼ã¬ã³ããªã¼ããã³ã°ãã¼ã,"372,085","1,879"
378,-212,Luv N Luv (Official Video) | Navaan Sandhu | New Punjabi Songs 2024 | Latest Punjabi Songs 2024,"372,023",642
379,+51,"TINI, Maria Becerra - MiÃ©nteme (Video Oficial)","371,208","1,017"
380,+45,"Enrique Iglesias, Maria Becerra - ASI ES LA VIDA (Official Video)","371,007","1,058"
381,+53,Lady Gaga - Bad Romance (Official Music Video),"369,730","1,960"
382,-9,Rihanna - Umbrella (Orange Version) (Official Music Video) ft. JAY-Z,"369,675","1,444"
383,NEW,BABYMONSTER - âLIKE THATâ (Official Audio),"369,608","24,010"
384,+164,Oruam ft. Didi - RolÃ© na favela de Nave (Prod. LC da RoÃ§a),"369,280","2,187"
385,+57,"ArcÃ¡ngel, Sech - Sigues Con Ãl (Video Oficial)","369,234",686
386,+173,ManÃ¡ & Alejandro FernÃ¡ndez - Mariposa Traicionera (Video Oficial),"368,262",595
387,-32,"LADY GAGA (Video Oficial) - Peso Pluma, Gabito Ballesteros, Junior H","367,739",985
388,-49,In The End [Official HD Music Video] - Linkin Park,"367,704","2,672"
389,+13,"Dalex - Hola Remix ft. Lenny TavÃ¡rez, Chencho Corleone, Juhn ""El All Star"" (Video LÃ­rico Oficial)","367,650",949
390,-43,Luiz Ejlli - Kce,"367,638",549
391,-33,LISA - 'MONEY' EXCLUSIVE PERFORMANCE VIDEO,"367,496","2,391"
392,+99,Kylie Minogue - Can't Get You Out Of My Head (Official Video),"367,442","2,082"
393,+18,ãAdoã å±,"367,375","1,143"
394,-96,Piso 21 - DÃ©jala Que Vuelva (feat. Manuel Turizo) [Video Oficial],"366,878",635
395,+3,Taylor Swift - Shake It Off,"366,507","1,824"
396,-89,Chris Brown - Angel Numbers / Ten Toes (Official Video),"365,218","3,265"
397,+21,"The Weeknd, Ariana Grande - Die For You (Remix / Lyric Video)","364,746","1,126"
398,-32,"Chris Jedi, Gaby Music, Dei V, Anuel, Ozuna - BAD BOY (Official Video) ft. Anuel AA, Ozuna","364,316","1,265"
399,-71,"Naacho Naacho (Full Video) RRR - NTR, Ram Charan | M M Kreem | SS Rajamouli | Vishal Mishra & Rahul","364,231",904
400,-8,Amenazzy ft. Lary Over - Solo (Video Oficial),"364,130","1,408"
401,+50,Guns N' Roses - November Rain,"363,909","1,470"
402,NEW,Ed Sheeran meets Shubman Gill & Tanmay Bhat,"363,672","27,056"
403,+79,Marshmello ft. Bastille - Happier (Official Music Video),"363,497","2,570"
404,-68,MAGIC! - Rude (Official Video),"362,919","1,614"
405,-30,DON XHONI x DHURATA DORA - LEJ,"362,819",684
406,+435,"Fer Vazquez, Flor Alvarez - Sin Querer (Video Oficial)","362,722",535
407,+48,Fuerza Regida X Edgardo NuÃ±ez - Billete Grande (En Vivo 2022),"362,667",922
408,-27,Don Omar - Taboo,"362,471","1,198"
409,+27,Cardi B - Enough (Miami) [Official Music Video],"362,220","3,868"
410,-11,Myke Towers - LA FALDA (Video Oficial),"361,973","1,776"
411,-58,"Rompe La Dompe (Video Oficial) - Peso Pluma, Junior H, Oscar Maydon","361,877",906
412,-28,"Cartel de Santa, La Kelly - Shorty Party (Video Oficial)","361,775","1,210"
413,+6,"Cris MJ, Dei V - DiabÃ³lica (Visualizer) | Partyson","361,637","1,548"
414,-118,"Mueka, Cosculluela - DM (Video Oficial)","360,521","1,284"
415,+138,Bonnie Tyler - Total Eclipse of the Heart (Turn Around) (Official Video),"360,135","2,047"
416,-45,Hass Hass (Official Video) Diljit X Sia,"360,129","1,909"
417,+75,"Geolier - I Pâ ME, TU Pâ TE (Official Video - Sanremo 2024)","359,290",907
418,+11,System Of A Down - Toxicity (Official HD Video),"358,900","1,565"
419,-25,"Tainy, Anuel AA, Ozuna - Adicto (Official Video)","358,670",918
420,-100,HA-ASH - Lo AprendÃ­ de Ti (Primera Fila - Hecho Realidad [En Vivo]),"358,470",566
421,-116,V âFRI(END)Sâ Official MV,"358,289","6,379"
422,-90,Fifth Harmony - Work from Home (Official Video) ft. Ty Dolla $ign,"358,229","1,264"
423,-7,"Bryant Myers ft. Anonimus, Anuel AA y Almighty - Esclava Remix (Video Oficial)","358,042","1,451"
424,-3,Dr. Dre - Still D.R.E. ft. Snoop Dogg,"357,728","2,265"
425,-56,"Main Nikla Gaddi Leke | Gadar 2 | Sunny Deol, Ameesha P, Utkarsh| Mithoon, Udit N, Aditya N| Uttam S","357,662",980
426,+108,TONES AND I - DANCE MONKEY (OFFICIAL VIDEO),"357,504","1,821"
427,-126,Anne-Marie & James Arthur - Rewrite The Stars [from The Greatest Showman: Reimagined],"357,364","1,743"
428,+19,"Los Del Espacio - LIT killah, Duki, Emilia, Tiago PZK, FMK, Rusherking, Maria Becerra, Big One","357,326",819
429,-61,Calle 24 x Chino Pacas x Fuerza Regida - Que Onda ( Official Video ),"357,080",573
430,-100,ME:I (ãã¼ã¢ã¤) â¹ 'Click' Official MV,"356,602","1,762"
431,-107,Ricardo Arjona - Fuiste tÃº feat. Gaby Moreno (Video Oficial),"356,585",772
432,+159,AgroPlay VerÃ£o - Nosso Quadro @anacastelaoficial,"356,375","1,494"
433,-47,Chris Brown - Under The Influence (Official Video),"355,659","1,721"
434,-24,Justin Bieber - Sorry (PURPOSE : The Movement),"355,467","1,582"
435,-142,Camila Cabello - I LUV IT Feat. Playboi Carti (Official Music Video),"355,132","7,584"
436,-261,Jay Wheeler - Otro MÃ¡s (Official Visualizer),"355,063",762
437,-49,Eden MuÃ±oz - Como En Los Viejos Tiempos (Video Oficial),"355,009","1,129"
438,+92,"KAROL G, Mariah Angeliq - EL MAKINON (Official Video)","354,063",845
439,+35,Richard Marx - Right Here Waiting (Official Music Video),"353,923","1,924"
440,+44,Dire Straits - Sultans Of Swing (Official Music Video),"353,702","1,454"
441,-118,Pablo AlborÃ¡n - Saturno (Videoclip Oficial),"353,620","1,327"
442,+41,R.E.M. - Losing My Religion (Official HD Music Video),"353,012","1,244"
443,+20,Toto - Africa (Official HD Video),"352,737","1,418"
444,-21,Crazy Frog - Tricky (Official Video),"352,199",623
445,-42,"ANIMAL: ARJAN VAILLY | Ranbir Kapoor | Sandeep Vanga | Bhupinder B, Manan B | Bhushan K","352,013","1,583"
446,-72,Arabic Kuthu - Video Song | Beast | Thalapathy Vijay | Pooja Hegde | Sun Pictures | Nelson | Anirudh,"351,721","1,432"
447,+86,Creedence Clearwater Revival - Have You Ever Seen The Rain (Official),"351,664","1,836"
448,-11,Nelly Furtado - Say It Right (Official Music Video),"351,412","1,639"
449,+115,Ghali - CASA MIA (Official Video - Sanremo 2024),"351,082","1,439"
450,-9,ChikÃ© & Mohbad - Egwu (Official Video),"350,711","2,297"
451,+35,Michael Jackson - Smooth Criminal (Official Video),"350,467","3,551"
452,+9,Maria Becerra - CORAZÃN VACÃO (Official Video),"350,156",675
453,-77,JAILER - Kaavaalaa Video Song | Superstar Rajinikanth | Sun Pictures | Anirudh | Nelson | Tamannaah,"349,870",875
454,-105,twenty one pilots: Heathens (from Suicide Squad: The Album) [OFFICIAL VIDEO],"349,469","2,129"
455,-72,"Zihaal e Miskin (Video) Javed-Mohsin | Vishal Mishra, Shreya Ghoshal | Rohit Z, Nimrit A | Kunaal V","349,337","2,287"
456,-36,Coke Studio | Season 14 | Pasoori | Ali Sethi x Shae Gill,"348,823","1,190"
457,-304,ì°ê¸°(YUQI) - 'Could It Be' Official Music Video,"347,450","38,863"
458,+44,"Peso Pluma, Natanael Cano - PRC (Video Oficial)","344,819","1,130"
459,+21,Feid - Normal (Official Video),"343,856",685
460,-17,ZAYN - Dusk Till Dawn (Official Video) ft. Sia,"343,854","2,096"
461,-15,Bryan Adams - (Everything I Do) I Do It For You,"343,348","1,876"
462,-56,Harry Styles - Sign of the Times (Official Video),"343,312","1,565"
463,+25,Una Lady Como TÃº - MTZ Manuel Turizo | Video Oficial,"342,954",886
464,+46,Europe - The Final Countdown (Official Video),"342,764","1,724"
465,-128,à¸§à¹à¸²à¸§ - à¸¡à¸µà¸à¸à¸£à¸² à¸­à¸´à¸à¸à¸´à¸£à¸²ãOFFICIAL MVã,"342,699","1,281"
466,+55,"Oruam ft. Chris MC, WIU - PARA DE MENTIR (prod. Portugal, Galdino)","342,536","1,386"
467,+484,Gusttavo Lima - Termina Comigo Antes  (Ao Vivo em Porto Alegre),"341,768",488
468,+25,Gorillaz - Feel Good Inc. (Official Video),"339,839","2,365"
469,-11,JENNIE - âYou & Meâ DANCE PERFORMANCE VIDEO,"339,697","2,123"
470,-65,Natanael Cano - Mas Altas Que Bajadas,"339,668","1,312"
471,NEW,Gustavo Mioto - Voltando Pra Mim (Clipe Oficial),"339,143",716
472,-79,The Chainsmokers - Closer (Lyric) ft. Halsey,"338,876","1,378"
473,-16,BLACKPINK - âëëëë (DDU-DU DDU-DU)â M/V,"338,787","2,435"
474,-67,Eminem - The Real Slim Shady (Official Video - Clean Version),"338,565","2,828"
475,-37,LE SSERAFIM (ë¥´ì¸ë¼í) âSmartâ Special Performance Video,"337,817","3,423"
476,+41,(ì¬ì)ìì´ë¤((G)I-DLE) - 'í¸ì¹´ (Queencard)' Official Music Video,"337,369","2,066"
477,+41,"KAROL G, Maldy - GatÃºbela (Official Video)","337,028",701
478,-119,Jaragandi - Lyrical Video | Game Changer | Ram Charan | Kiara Advani | Shankar | Thaman S,"336,192","2,086"
479,-29,Don Omar - Danza Kuduro ft. Lucenzo,"335,977","2,117"
480,-3,Marc Anthony - Flor PÃ¡lida (Official Video),"335,415",536
481,-50,"Luis Ãngel GÃ³mez Jaramillo, Gael GarcÃ­a Bernal - Un Poco Loco (De ""Coco"")","335,255",583
482,+448,"La Konga, Luck Ra, Ke Personajes - YA NO VUELVAS (Video Oficial)","335,175",537
483,-93,David Guetta - Titanium ft. Sia (Official Video),"335,043","1,518"
484,-11,Romeo Santos - Propuesta Indecente (Official Video),"334,824","1,234"
485,-72,Tate McRae - greedy (Official Video),"334,208","2,256"
486,-14,French Montana - Unforgettable ft. Swae Lee,"334,185","1,597"
487,-52,"Tum Tum - Video Song | Enemy (Tamil) | Vishal,Arya | Anand Shankar | Vinod Kumar | Thaman S","333,469",935
488,-62,Dil Laga Liya - Full Video | Dil Hai Tumhaara | Preity & Arjun Rampal | Alka Yagnik & Udit Narayan,"332,989","1,564"
489,-33,"The Weeknd, Madonna, Playboi Carti - Popular (Official Music Video)","332,753","3,490"
490,-89,Bruno Mars - Thatâs What I Like [Official Music Video],"332,752","1,976"
491,+69,Sia - Cheap Thrills (Performance Edit),"332,069","1,735"
492,+28,"OFFICIAL Somewhere over the Rainbow - Israel ""IZ"" KamakawiwoÊ»ole","331,967","2,258"
493,-130,Bruno Mars - Just The Way You Are (Official Music Video),"331,419","1,496"
494,-429,BALCONY (Official Video) | Bunny Johal | Jassi X | Arjan Virk | Latest Punjabi Songs 2024,"331,205",541
495,-26,Michael Jackson - Beat It (Official 4K Video),"331,175","2,635"
496,-174,Drama,"330,888","1,119"
497,-26,Fuerza Regida x Grupo Frontera - Bebe Dame,"330,880",841
498,+1,Eu Sou O Gummy Bear - Gummy Bear Song Brazilian Osito Gominola Brazil Som Livre Brasil,"329,225",832
499,+29,Survivor - Eye Of The Tiger (Official HD Video),"327,697","2,075"
500,NEW,Millyz ft. Meek Mill - Soul Survivor (Official Video),"327,246","16,789"
